#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1182896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=21480, tid=0x0000000000003854
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001831e000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=14420, stack(0x000000001abf0000,0x000000001acf0000)]

Stack: [0x000000001abf0000,0x000000001acf0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2718947 21313       4       com.android.tools.r8.ir.optimize.l::t (845 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002ad3e800 JavaThread "stdout" [_thread_in_native, id=19468, stack(0x0000000032f20000,0x0000000033020000)]
  0x000000002ad3c000 JavaThread "stderr" [_thread_in_native, id=14296, stack(0x0000000032e20000,0x0000000032f20000)]
  0x000000002ad3d000 JavaThread "pool-9-thread-1" [_thread_blocked, id=14640, stack(0x0000000032d20000,0x0000000032e20000)]
  0x000000002ad3d800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=13740, stack(0x0000000030910000,0x0000000030a10000)]
  0x000000002ad30000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=13608, stack(0x0000000030810000,0x0000000030910000)]
  0x000000002ad37000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=18056, stack(0x000000002d5a0000,0x000000002d6a0000)]
  0x000000002ad34800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=16744, stack(0x000000002d4a0000,0x000000002d5a0000)]
  0x000000002ad34000 JavaThread "WorkerExecutor Queue" [_thread_in_Java, id=8720, stack(0x000000002d3a0000,0x000000002d4a0000)]
  0x000000002ad36000 JavaThread "Cache worker for execution history cache (D:\AndroidStudioProjects\Onsanger\.gradle\6.5\executionHistory)" [_thread_blocked, id=13956, stack(0x000000002d2a0000,0x000000002d3a0000)]
  0x000000002ad31800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=16268, stack(0x000000002cba0000,0x000000002cca0000)]
